Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,SalePrice
0,26,RL,90.60111344534471,12153,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,SLvl,6,5,1996,2002,Hip,CompShg,HdBoard,Plywood,BrkFace,184.60559466884533,TA,TA,Slab,Ex,TA,Gd,,193,Unf,-19,271,697,GasA,Ex,Y,SBrkr,1386,13,17,1521,1,0,2,0,3,1,Gd,6,Min2,1,,Attchd,1965.3032340168816,Unf,2,487,TA,TA,Y,34,47,-9,12,2,9,,,,-61,6,2010,WD,Normal,170502
1,208,RL,,2158,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,RRNn,Norm,TwnhsE,2Story,9,6,2011,2010,Gable,CompShg,MetalSd,Plywood,BrkFace,506.97463143157063,Gd,TA,PConc,Ex,TA,Mn,Unf,103,Unf,-8,421,799,GasA,TA,Y,SBrkr,1212,510,6,1743,0,0,2,0,3,1,Ex,9,Typ,0,Gd,BuiltIn,2014.88969194608,Fin,3,704,TA,TA,Y,111,195,0,3,20,-1,,,Shed,272,4,2008,WD,Normal,246971
2,181,FV,40.16601531843109,13743,Pave,,IR2,Lvl,AllPub,Inside,Gtl,Mitchel,RRAn,Norm,1Fam,2Story,6,5,1965,1971,Gable,CompShg,VinylSd,VinylSd,None,60.63713686213766,TA,TA,BrkTil,TA,TA,Mn,BLQ,944,Unf,-51,49,765,GasA,Ex,Y,SBrkr,833,1238,11,1970,1,0,3,0,4,1,TA,9,Typ,1,Gd,BuiltIn,1971.097993578408,RFn,2,357,TA,TA,Y,9,72,14,-8,16,-8,,,,40,8,2008,New,Normal,234705
3,19,RL,82.13312810825205,20994,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Timber,Norm,Norm,1Fam,1Story,7,5,1987,1981,Hip,CompShg,HdBoard,VinylSd,None,36.239799782913636,TA,TA,PConc,Ex,TA,Av,GLQ,1055,Unf,-71,772,1568,GasA,Ex,Y,SBrkr,1718,219,-9,2291,1,0,2,0,3,1,TA,9,Typ,2,Ex,Attchd,1974.1201127270751,Fin,2,599,TA,TA,Y,326,18,5,-12,264,5,,GdPrv,Shed,177,4,2009,WD,Normal,352735
4,5,RL,81.94884006072607,12669,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,RRAe,Norm,1Fam,1Story,5,5,1962,2003,Gable,CompShg,HdBoard,HdBoard,None,1.1720957218296266,TA,TA,CBlock,TA,TA,No,Unf,91,Unf,33,1421,1292,GasA,TA,Y,FuseA,1602,-317,26,820,1,0,1,0,2,1,TA,4,Typ,0,,Detchd,1982.3399086619802,Unf,2,332,TA,TA,Y,10,-5,-10,5,-36,6,,,,117,7,2010,WD,Normal,123210
5,30,RL,60.04379463120945,11461,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,1Fam,1Story,7,3,1988,1967,Hip,CompShg,VinylSd,VinylSd,Stone,5.462711203682294,TA,TA,PConc,Ex,TA,No,Unf,238,LwQ,203,1573,1796,GasA,Gd,Y,SBrkr,1792,-77,-6,1641,0,0,2,0,3,1,TA,8,Typ,1,Ex,Attchd,1996.097530656103,Unf,3,813,TA,TA,Y,3,128,173,1,270,7,,,,-31,10,2006,WD,Normal,236723
6,22,RL,68.09343235713342,10964,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,SawyerW,Norm,Norm,1Fam,1Story,5,5,1982,1997,Gable,CompShg,VinylSd,VinylSd,None,-11.789538746323442,Gd,Po,CBlock,TA,TA,No,BLQ,59,Unf,70,1264,1536,GasA,TA,Y,SBrkr,1236,-79,20,1106,0,0,1,0,3,1,TA,5,Typ,0,TA,,1998.187050330401,Unf,1,70,TA,TA,Y,77,-18,-12,2,13,6,,,,-151,1,2009,WD,Normal,136951
7,56,RL,,11767,Pave,,IR1,HLS,AllPub,FR2,Gtl,StoneBr,Norm,Norm,1Fam,1Story,5,5,1959,1990,Hip,CompShg,Plywood,Plywood,None,-40.69271066988344,TA,TA,CBlock,Gd,TA,Av,GLQ,495,Unf,-16,609,1221,GasA,TA,Y,SBrkr,1587,-111,2,1356,1,0,2,0,2,1,TA,6,Typ,1,TA,Detchd,1960.2811599420013,Unf,2,418,TA,TA,Y,-12,-9,2,16,13,2,,,,58,5,2008,WD,Partial,169397
8,56,RL,,20629,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Timber,Norm,Norm,1Fam,1Story,5,7,1963,1998,Gable,CompShg,Plywood,Plywood,None,-30.836656395522333,Gd,TA,BrkTil,Gd,TA,No,Unf,-493,Unf,107,1050,1030,GasA,Gd,Y,SBrkr,1100,286,6,1551,0,0,2,0,3,1,Gd,7,Typ,1,Gd,Attchd,1969.4725501508003,Unf,1,255,TA,TA,Y,-17,4,123,3,-12,11,,,,-74,4,2006,New,Partial,186430
9,20,RL,81.46753874564807,13848,Pave,,IR1,Low,AllPub,CulDSac,Gtl,Edwards,Norm,Norm,1Fam,1Story,6,5,2002,1962,Gable,CompShg,VinylSd,AsphShn,Stone,239.3790628591383,TA,TA,CBlock,Gd,TA,Gd,ALQ,175,Unf,31,510,1102,GasA,TA,Y,SBrkr,913,-43,-29,977,1,0,1,0,3,1,TA,6,Min2,0,,Attchd,1969.6877266779384,Unf,3,532,TA,TA,Y,117,108,13,3,-13,-11,,,,105,6,2007,WD,Normal,181048
10,85,RM,58.7501684758479,8895,Pave,,Reg,Lvl,AllPub,Corner,Gtl,Mitchel,Norm,Norm,1Fam,2Story,5,5,1936,1958,Gable,CompShg,AsbShng,AsbShng,None,-33.61534346461159,TA,TA,PConc,Gd,TA,No,ALQ,831,Unf,-15,74,690,GasA,TA,Y,SBrkr,662,667,15,1084,1,0,1,0,3,1,TA,6,Typ,0,,Detchd,1963.8135745023155,Unf,0,302,TA,TA,Y,-39,19,13,4,-1,5,,,,-6,6,2006,WD,Abnorml,105334
11,67,RM,75.98214201946512,8919,Pave,,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,2Story,6,5,1949,1960,Hip,CompShg,VinylSd,Wd Sdng,None,79.18672347601863,Fa,TA,Slab,Ex,TA,No,Unf,-190,Unf,-12,1083,775,GasA,Ex,Y,FuseA,778,844,3,1790,0,0,2,0,3,1,Ex,9,Typ,1,Gd,Detchd,1946.8847594956603,Unf,2,415,TA,TA,N,30,-30,263,-2,2,0,,,Othr,26,0,2011,New,Normal,136915
12,2,RL,125.24244985713904,15484,Pave,,Reg,Bnk,AllPub,Inside,Mod,NAmes,Artery,Norm,1Fam,1Story,6,5,1997,1994,Gable,CompShg,VinylSd,VinylSd,BrkFace,488.03690562830667,Gd,TA,PConc,Ex,TA,Gd,GLQ,257,,61,861,1337,GasA,Fa,Y,FuseA,1801,-140,9,1384,0,0,2,0,3,1,Ex,7,Typ,0,Gd,Attchd,1995.6484674469455,Fin,2,525,TA,TA,Y,-25,23,15,1,20,13,,,,65,1,2006,WD,Normal,211457
13,31,RL,81.31146751972429,12277,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,1Story,9,5,2011,2005,Gable,CompShg,VinylSd,VinylSd,None,-11.250737929078381,Gd,Gd,PConc,Gd,TA,No,GLQ,876,Unf,57,502,1798,GasA,Gd,Y,SBrkr,1869,112,1,1979,1,0,2,1,3,1,Gd,8,Typ,1,TA,Attchd,2002.8647120464823,Fin,2,524,TA,TA,Y,653,114,-4,8,-19,-1,,MnPrv,,-90,8,2008,WD,Normal,382163
14,57,RL,63.474990873535695,8729,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Mitchel,Norm,Norm,TwnhsE,1Story,7,4,2014,1996,Gable,CompShg,MetalSd,HdBoard,BrkFace,223.27833909999302,Gd,TA,PConc,Gd,TA,Gd,GLQ,533,Unf,-11,603,1276,GasA,Ex,Y,SBrkr,1267,-34,-16,1201,0,1,2,1,3,1,TA,5,Typ,1,TA,Attchd,2002.834935169342,Fin,2,441,TA,TA,Y,635,53,-7,1,-5,7,,,,-149,7,2007,WD,Abnorml,222100
15,159,RM,36.238362350508886,6192,Pave,,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Artery,Norm,TwnhsE,1.5Fin,5,5,1985,1992,Gable,CompShg,VinylSd,VinylSd,BrkFace,68.91637335665395,TA,TA,BrkTil,,,,,-120,,34,554,789,GasA,TA,Y,SBrkr,966,-3,-9,1069,0,0,1,0,1,1,TA,5,Typ,0,,Detchd,1974.7701242553492,Unf,3,469,TA,TA,Y,29,21,0,-7,-4,-12,,,,-130,10,2008,WD,Normal,113318
16,45,RL,97.71214330030881,11297,Pave,,IR2,Bnk,AllPub,Corner,Gtl,CollgCr,Norm,Norm,1Fam,1Story,8,5,2008,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,155.05719685417597,Gd,TA,PConc,Gd,TA,Av,GLQ,303,Unf,-28,738,1258,GasA,Ex,Y,SBrkr,1338,92,-3,1531,1,0,2,0,3,1,Gd,7,Typ,0,Gd,Detchd,2004.3361331968865,RFn,3,742,TA,TA,Y,0,38,-8,-12,22,-5,,,,-75,10,2006,WD,Normal,236104
17,62,RL,,7169,Pave,,Reg,Lvl,AllPub,Corner,Gtl,Edwards,Norm,Norm,1Fam,2Story,6,7,1987,2001,Gable,CompShg,VinylSd,Brk Cmn,None,39.94343693513002,TA,TA,PConc,TA,TA,Mn,BLQ,511,Unf,-25,203,732,GasA,TA,Y,SBrkr,1077,248,-18,1542,0,0,2,0,3,1,Gd,7,Typ,1,Gd,Attchd,1988.5046296656524,Unf,3,716,TA,TA,Y,394,25,10,-12,-16,-5,,,,-269,6,2006,WD,Normal,184134
18,28,RL,73.31676369259442,12821,Pave,,IR1,Lvl,AllPub,Corner,Gtl,Edwards,Artery,Norm,1Fam,2Story,5,5,1956,1947,Gable,CompShg,Wd Sdng,HdBoard,None,-33.98960895517484,TA,TA,CBlock,Gd,TA,Av,Unf,555,ALQ,43,-19,637,GasA,Ex,Y,SBrkr,903,151,8,1360,0,1,1,1,4,1,TA,8,Typ,1,TA,Attchd,1968.7167132868667,Fin,2,452,TA,TA,Y,123,77,2,-5,6,4,,GdWo,,174,6,2006,WD,Normal,144620
19,36,RM,,9114,Pave,,Reg,Lvl,AllPub,CulDSac,Mod,Crawfor,Norm,Norm,1Fam,1Story,6,8,2003,2006,Hip,CompShg,VinylSd,VinylSd,Stone,551.2156537000449,TA,TA,CBlock,Gd,TA,No,Unf,496,Unf,-32,323,861,GasA,Ex,Y,SBrkr,1147,34,-4,1500,0,0,2,0,3,1,TA,7,Typ,0,Gd,Attchd,1996.2587141671681,Fin,2,390,TA,TA,Y,91,-29,7,0,-13,-10,,,,-54,8,2009,WD,Alloca,204352
20,37,RL,,11160,Pave,,IR1,Low,AllPub,Inside,Mod,Edwards,Norm,Norm,1Fam,1.5Fin,8,7,1979,1990,Gable,CompShg,MetalSd,VinylSd,BrkFace,67.49377326758706,Gd,Gd,PConc,TA,TA,Mn,GLQ,1059,Unf,-23,285,1280,GasA,Ex,Y,SBrkr,1236,704,-3,1998,1,0,2,0,3,1,Gd,5,Typ,0,,Attchd,1994.2676418684039,Fin,2,616,TA,TA,Y,163,17,-16,-10,0,-2,,,,-131,9,2007,WD,Normal,286959
21,76,RL,59.09863444046284,8425,Pave,,IR1,Low,AllPub,Corner,Gtl,CollgCr,Norm,Norm,1Fam,1Story,7,5,2016,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,204.22054513255932,Gd,TA,PConc,Gd,TA,Gd,GLQ,1563,BLQ,23,174,1926,GasA,Ex,Y,SBrkr,1785,-27,-9,1774,2,0,2,0,2,1,TA,6,Typ,1,TA,Attchd,2013.2604216321913,RFn,2,760,TA,TA,Y,250,87,-10,151,-13,8,,,,67,7,2009,WD,Normal,271541
22,56,RL,60.01628850695646,8428,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,1Fam,1Story,7,5,2012,1992,Gable,CompShg,VinylSd,VinylSd,BrkFace,97.84806161885336,TA,TA,CBlock,Gd,TA,Av,GLQ,1649,Unf,-72,495,1871,GasA,Ex,Y,FuseA,1124,-57,-22,960,1,0,1,0,1,1,TA,4,Typ,1,TA,Attchd,2005.7368866918046,RFn,2,606,TA,TA,Y,28,58,4,-1,-9,11,,,,-29,7,2006,WD,Normal,252537
23,97,RL,,11265,Pave,,Reg,Low,AllPub,Inside,Gtl,Gilbert,Artery,Norm,Duplex,1.5Fin,6,5,1960,1988,Gable,Tar&Grv,BrkFace,MetalSd,BrkFace,285.4685987468277,TA,TA,CBlock,Gd,TA,Gd,GLQ,733,Unf,-7,82,737,GasA,Gd,Y,FuseA,1075,583,4,1572,1,0,1,0,3,1,Gd,7,Typ,0,,Attchd,1973.6530708171058,Unf,0,166,TA,TA,Y,12,8,11,-11,13,11,,,,-74,8,2007,WD,Abnorml,136387
24,52,RL,,14778,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1.5Fin,6,6,1919,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,,TA,TA,BrkTil,TA,TA,No,ALQ,-42,Unf,44,718,802,GasA,Fa,Y,SBrkr,742,1252,7,1715,0,0,2,0,5,1,TA,8,Typ,1,TA,Detchd,1916.5684926812476,Unf,2,469,TA,TA,Y,-21,16,23,-12,9,-14,,,,-28,4,2010,WD,Normal,169268
25,79,RL,65.08490065932806,10212,Pave,,IR3,Bnk,AllPub,Inside,Gtl,NWAmes,Norm,Norm,1Fam,2Story,7,5,1975,2002,Gable,CompShg,VinylSd,VinylSd,BrkFace,71.19177407757563,Gd,TA,BrkTil,TA,TA,No,Unf,305,Unf,-60,724,687,GasA,Ex,Y,SBrkr,870,639,16,1654,0,0,1,1,3,1,Ex,9,Typ,0,Gd,Attchd,1982.404802171194,Fin,2,501,,TA,Y,22,-34,5,-5,22,6,,,,-203,7,2008,WD,Normal,146942
26,171,RL,22.541393924929704,-870,Pave,,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,Twnhs,2Story,5,7,1915,1969,Gable,CompShg,MetalSd,MetalSd,None,36.255645832990574,TA,Gd,CBlock,TA,TA,Av,Unf,-28,Unf,150,566,772,GasA,TA,Y,SBrkr,842,719,33,1369,0,0,2,0,3,1,TA,6,Typ,0,Gd,Detchd,1967.2552400431618,Unf,2,459,TA,TA,Y,5,15,14,-8,-10,8,,MnPrv,,-16,7,2006,WD,Normal,127202
27,61,RL,60.82864937846892,9578,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,SFoyer,7,4,1981,1996,Gable,CompShg,VinylSd,VinylSd,None,139.1951889558732,TA,TA,PConc,Ex,TA,Av,GLQ,217,Unf,5,1298,1416,GasA,Fa,Y,SBrkr,1293,6,6,1411,1,0,2,0,3,1,Ex,7,Typ,1,,BuiltIn,1981.7062736217335,RFn,1,173,TA,TA,Y,58,31,-18,-4,-9,-6,,,,-48,2,2009,WD,Abnorml,148988
28,19,RL,,5552,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,1Story,5,5,1997,1968,Gable,CompShg,VinylSd,VinylSd,None,36.77229029035114,Gd,TA,CBlock,TA,TA,No,GLQ,724,Unf,15,472,1354,GasA,Ex,Y,SBrkr,947,-58,11,941,1,0,1,1,2,1,TA,4,Typ,0,Gd,Attchd,1980.0446574181979,Fin,2,533,TA,TA,Y,71,18,-15,-5,11,0,,,,-160,6,2007,WD,Normal,118618
29,162,RL,79.00459098330563,9082,Pave,,Reg,Lvl,AllPub,Corner,Gtl,Gilbert,Artery,Norm,1Fam,SLvl,8,5,2007,2001,Hip,CompShg,VinylSd,VinylSd,BrkFace,317.93320906089406,Gd,TA,CBlock,Gd,TA,No,Unf,239,Unf,-13,487,706,GasA,Ex,Y,SBrkr,951,713,-22,1710,0,0,2,1,3,1,Ex,6,Typ,1,TA,BuiltIn,2000.5512962455307,RFn,2,527,TA,TA,Y,-20,10,-10,4,259,11,,MnPrv,,-64,4,2009,WD,Abnorml,182524
30,96,RM,43.22851526843843,7462,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,2Story,6,5,1998,2002,Gable,CompShg,VinylSd,VinylSd,None,70.44302441826959,Gd,TA,PConc,Gd,TA,No,GLQ,721,Unf,-46,584,882,GasA,TA,Y,SBrkr,815,811,1,1664,0,0,2,1,3,1,Gd,6,Typ,1,TA,Attchd,2002.0243685492735,Fin,1,307,TA,TA,Y,-50,119,-6,-1,-6,-6,,,,-78,3,2007,WD,Normal,201558
