Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,SalePrice
31,20,RM,63.45173250218508,7114,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Mitchel,Norm,Norm,1Fam,1Story,6,6,1917,1972,Hip,CompShg,VinylSd,VinylSd,None,41.25378263190956,TA,Fa,BrkTil,TA,TA,No,GLQ,835,Unf,56,740,1537,OthW,Ex,N,SBrkr,1522,-2,-6,1537,0,1,1,0,3,1,TA,7,Typ,1,Gd,Detchd,1935.0845365416296,Fin,2,342,TA,TA,Y,126,35,61,-6,9,9,,,,-13,6,2007,WD,Normal,145860
32,54,RL,67.53528339941798,12117,Pave,,Reg,Lvl,AllPub,Corner,Gtl,CollgCr,Norm,Norm,1Fam,2Story,8,5,1997,2001,Hip,CompShg,Wd Sdng,VinylSd,BrkFace,238.56777564318497,Gd,TA,CBlock,TA,TA,No,Unf,1110,Unf,70,115,1325,GasA,Ex,Y,SBrkr,914,138,28,1491,0,0,2,0,3,1,Gd,6,Typ,1,TA,Attchd,2001.9021702487391,RFn,2,647,TA,TA,Y,11,46,212,-2,-14,-3,,,,105,10,2009,WD,Normal,185016
33,61,RM,37.9569594135866,-59100,Pave,,Reg,Bnk,AllPub,Inside,Gtl,BrkSide,Norm,Norm,1Fam,1Story,3,5,1916,1948,Gable,CompShg,CemntBd,VinylSd,None,17.850042351779226,TA,TA,BrkTil,TA,TA,No,LwQ,-343,Unf,30,389,576,GasA,TA,N,FuseF,615,-121,-2,504,0,0,1,0,2,1,TA,4,Typ,0,,Detchd,1951.5712549095003,Unf,0,-7,,,N,-83,-37,29,4,-6,0,,MnPrv,,33,1,2008,WD,Normal,27033
34,22,RL,71.84781111178962,6568,Pave,,Reg,Lvl,AllPub,Corner,Gtl,NridgHt,Norm,Norm,1Fam,1Story,7,5,1996,1999,Hip,CompShg,MetalSd,MetalSd,BrkFace,1211.0569907249253,Gd,TA,PConc,Ex,TA,Mn,GLQ,874,GLQ,9,641,1610,GasA,Ex,Y,SBrkr,1710,-73,-17,1393,1,0,1,1,0,1,Gd,4,Typ,1,Gd,Attchd,1999.0292779164547,RFn,3,964,TA,TA,Y,1,57,-4,8,3,-14,,,,59,7,2008,WD,Normal,235951
35,51,RL,64.05736831964082,13368,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,Duplex,1Story,5,5,1938,1948,Gable,CompShg,HdBoard,HdBoard,None,-24.803359392984657,TA,TA,CBlock,TA,TA,Gd,Rec,620,LwQ,136,-25,692,GasA,TA,Y,SBrkr,760,56,10,1065,1,0,1,1,3,2,TA,6,Typ,0,,BuiltIn,1960.2945712648589,Unf,1,-47,TA,TA,N,-41,-26,-8,-1,-8,4,,,,97,11,2006,WD,Normal,76811
36,72,RM,74.38114965459833,9393,Pave,,IR1,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,6,8,1947,2007,Gable,CompShg,BrkFace,Wd Sdng,BrkFace,3.59907437355037,TA,TA,PConc,Gd,TA,No,Unf,829,Unf,-33,337,1036,GasA,Ex,Y,SBrkr,1637,-29,7,1568,0,1,2,0,3,1,Ex,7,Typ,0,,Detchd,1975.3759563986614,Unf,2,664,TA,TA,Y,192,21,172,1,-9,-9,,GdWo,,19,5,2009,WD,Normal,212046
37,65,RM,94.16452054885703,13349,Pave,,IR1,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,2.5Unf,5,7,1941,2006,Hip,CompShg,VinylSd,HdBoard,None,44.3704658800749,TA,Gd,CBlock,TA,TA,No,BLQ,-470,Unf,-58,1413,591,GasA,Ex,Y,SBrkr,1050,548,7,1610,0,0,1,0,4,1,TA,8,Typ,1,Gd,Attchd,1921.9544591058043,Unf,1,214,Fa,TA,N,54,15,11,-6,5,-4,,GdWo,,64,9,2010,WD,Normal,120255
38,45,RL,,3143,Pave,,Reg,Lvl,AllPub,FR2,Gtl,Edwards,Feedr,Norm,1Fam,1Story,3,7,1899,1973,Gable,CompShg,HdBoard,HdBoard,None,6.435299617262847,TA,TA,CBlock,TA,TA,Gd,GLQ,807,Unf,512,-165,626,GasA,TA,Y,SBrkr,796,-150,9,684,1,0,1,0,2,1,TA,4,Typ,0,,,,,0,-23,,,N,164,-25,21,-2,-16,14,,MnPrv,,108,10,2009,WD,Normal,39246
39,24,RL,93.75376692873986,10545,Pave,,IR1,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,1Story,7,6,1987,1995,Hip,CompShg,HdBoard,HdBoard,BrkFace,187.15799037325067,TA,TA,CBlock,Gd,TA,No,GLQ,657,Unf,-4,620,1273,GasA,Ex,Y,SBrkr,1420,77,-2,1709,0,0,1,0,4,1,TA,8,Typ,1,Gd,Attchd,1976.8034014461846,RFn,2,545,TA,TA,Y,24,-10,6,3,9,17,,,,40,3,2006,WD,Normal,165743
40,48,RL,57.19386751644577,5854,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,8,1915,1966,Gable,CompShg,HdBoard,HdBoard,None,111.05495611381812,TA,TA,CBlock,TA,TA,No,Unf,435,Unf,-48,688,758,GasA,TA,Y,SBrkr,893,5,11,1215,0,0,2,0,3,1,TA,6,Typ,0,,Detchd,1950.4434457085897,Unf,2,464,TA,TA,Y,-32,74,14,8,-8,0,,,,51,11,2010,WD,Normal,100251
41,51,RL,44.49657095293008,9871,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NWAmes,Feedr,Norm,1Fam,1Story,4,4,1987,1968,Gable,CompShg,Plywood,Plywood,BrkFace,,TA,TA,CBlock,TA,TA,No,GLQ,833,Rec,54,250,1141,GasA,TA,Y,SBrkr,1320,-63,-3,1144,1,0,1,0,2,1,TA,5,Typ,0,,Detchd,1989.738355563715,Unf,2,577,TA,TA,Y,145,15,24,0,0,10,,,,-47,5,2009,WD,Normal,124753
42,89,RL,66.01746471793781,8959,Pave,,Reg,Lvl,AllPub,Corner,Gtl,BrkSide,Norm,Norm,1Fam,2Story,6,6,1968,1967,Gable,CompShg,MetalSd,Wd Sdng,None,0.34838109653719085,TA,TA,PConc,Gd,TA,No,GLQ,700,Unf,-84,359,718,GasA,Ex,Y,FuseF,756,748,21,1561,0,0,1,1,2,1,TA,6,Typ,1,Gd,Attchd,1976.2094363855958,RFn,1,262,TA,TA,Y,43,0,13,1,2,-5,,,,-244,1,2006,WD,Normal,158953
43,80,FV,81.99048829578489,8199,Pave,Pave,IR1,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,2Story,8,5,2015,2010,Gable,CompShg,VinylSd,VinylSd,Stone,299.95433306483113,Gd,TA,PConc,Gd,TA,No,GLQ,-214,Unf,-54,1697,1188,GasA,Ex,Y,FuseA,1692,898,2,2552,0,0,2,1,3,1,Gd,8,Typ,1,Gd,BuiltIn,,RFn,2,479,TA,TA,Y,-33,266,-22,8,-11,-7,,,,-82,6,2010,New,Partial,354623
44,24,RL,99.85287743240949,11071,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,1Fam,1Story,6,5,1957,2002,Gable,CompShg,VinylSd,VinylSd,None,-16.032116020393556,TA,TA,BrkTil,Ex,TA,Gd,GLQ,949,Unf,-39,712,1365,GasA,Gd,Y,SBrkr,1486,700,3,1771,1,0,2,0,3,1,TA,8,Typ,2,Gd,Attchd,1982.784398670467,Fin,2,371,TA,TA,Y,387,-25,20,-18,-2,8,,,,-34,1,2009,WD,Normal,246929
45,70,RL,19.629473996557408,5142,Pave,,IR1,Bnk,AllPub,Inside,Gtl,BrkSide,Norm,Norm,Duplex,1.5Fin,5,5,1955,2003,Gable,CompShg,MetalSd,MetalSd,None,-61.89165241678288,Gd,TA,BrkTil,TA,TA,No,Unf,-273,Unf,-42,1523,887,GasA,TA,Y,SBrkr,809,900,1,1594,0,0,2,0,4,1,Gd,8,Typ,0,,Detchd,1953.7416844073127,Unf,1,-9,Fa,,Y,-3,4,18,-2,0,6,,,,-64,6,2009,WD,Partial,104157
46,150,RM,46.951752360980706,7476,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,Duplex,1.5Fin,5,5,1915,1955,Gable,CompShg,MetalSd,MetalSd,Stone,351.2615047661303,TA,TA,CBlock,TA,TA,Av,BLQ,425,LwQ,14,97,608,GasA,Gd,Y,SBrkr,930,76,9,1079,0,0,1,0,3,2,TA,7,Typ,1,,Detchd,1943.1484353401208,Unf,1,249,TA,TA,N,-4,15,7,1,1,-8,,,,33,8,2006,WD,Normal,117627
47,62,RM,78.100276611551,6765,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Blueste,Norm,Norm,1Fam,SLvl,8,5,1936,1961,Hip,CompShg,AsbShng,HdBoard,BrkFace,182.99403152289318,TA,Fa,PConc,Ex,Gd,No,Unf,77,Rec,53,1077,1085,GasA,Gd,Y,FuseA,1655,400,-1,2345,0,0,2,0,3,1,TA,9,Maj1,1,Gd,Attchd,1951.5481390578936,Unf,2,549,TA,TA,Y,334,36,109,-9,4,-5,,,,-53,11,2006,WD,Normal,186908
48,-4,RL,83.4324743892674,8565,Pave,,Reg,Lvl,AllPub,Inside,Gtl,BrkSide,Artery,Artery,1Fam,1Story,4,5,1931,1972,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,-0.6198514033528739,TA,TA,CBlock,TA,Fa,No,Unf,264,Unf,-1,383,824,GasA,Ex,Y,FuseA,871,502,4,1108,0,0,1,0,3,1,TA,6,Typ,0,,Detchd,1941.827477666225,Unf,1,236,TA,TA,Y,-22,-4,4,-2,-13,-2,,,,-19,5,2008,WD,Normal,121629
49,50,RM,51.728067904130114,6844,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,1Story,6,3,1976,2000,Hip,CompShg,VinylSd,VinylSd,BrkFace,120.4949062166555,Gd,TA,PConc,Ex,TA,No,Unf,212,Unf,3,779,1027,GasA,Gd,Y,SBrkr,1406,923,-5,2136,0,0,2,0,3,2,TA,8,Typ,1,,BuiltIn,1995.2654188235408,Unf,1,464,TA,TA,Y,435,58,1,-3,-1,16,,,,-19,5,2008,WD,Normal,148180
50,155,RL,53.908502140663806,6650,Pave,,Reg,HLS,AllPub,Inside,Mod,NAmes,Norm,Norm,1Fam,2Story,5,5,1955,1954,Gable,CompShg,Wd Sdng,Wd Sdng,None,-22.69712836591841,TA,Gd,PConc,TA,TA,Av,Rec,403,Unf,4,562,883,Grav,Ex,Y,SBrkr,929,70,12,1274,0,0,1,0,2,1,TA,7,Typ,0,,Attchd,1968.746820722943,Unf,1,365,TA,TA,Y,146,2,9,1,1,-3,,,,-48,6,2006,WD,Abnorml,109145
51,37,RL,85.76334460587549,7702,Pave,,Reg,Bnk,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1.5Fin,7,7,1952,1948,Gable,CompShg,MetalSd,MetalSd,None,3.891859208581207,TA,TA,CBlock,TA,TA,No,BLQ,795,Unf,44,134,870,GasA,Gd,Y,SBrkr,997,9,7,1282,1,0,1,0,3,1,TA,6,Typ,0,TA,Detchd,1959.461154343752,Unf,1,421,TA,TA,Y,-22,12,-1,-6,2,4,,,,19,4,2007,WD,Abnorml,144855
52,55,RL,71.21308836717694,10484,Pave,,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Norm,Norm,1Fam,1.5Fin,6,5,1939,2001,Gable,CompShg,WdShing,Wd Sdng,BrkFace,34.16493570460464,TA,TA,CBlock,TA,TA,Av,BLQ,705,Unf,167,480,1395,GasA,TA,Y,SBrkr,1417,-47,9,1424,1,0,1,1,3,1,TA,7,Min2,1,Gd,Detchd,1965.9682515566071,Unf,1,401,TA,TA,Y,-16,3,93,-2,163,-8,,,,-147,4,2009,WD,Normal,196146
53,21,RL,,7160,Pave,,IR1,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,1Story,6,6,1979,2010,Gable,CompShg,VinylSd,VinylSd,None,71.6640842044065,Gd,TA,CBlock,Gd,TA,No,GLQ,1125,Unf,-37,588,1557,GasA,Ex,Y,SBrkr,1158,467,1,1567,1,0,2,1,3,1,Gd,7,Typ,1,TA,Attchd,1971.3174424828287,RFn,2,550,TA,TA,Y,245,249,18,-4,11,-7,,,,3,3,2010,WD,Normal,291953
54,15,RL,63.80235688997134,6984,Pave,,IR1,Lvl,AllPub,Inside,Gtl,MeadowV,Norm,Norm,1Fam,1Story,6,2,2006,1973,Gable,CompShg,CemntBd,Plywood,BrkFace,256.3161206000645,TA,TA,PConc,Ex,TA,No,GLQ,282,Unf,10,737,1159,GasA,Ex,N,FuseA,1243,38,-4,1353,0,0,2,0,3,1,TA,6,Typ,0,,Attchd,2004.4948894916643,Fin,2,450,,TA,Y,169,210,-37,-7,-9,11,,,,-217,6,2006,WD,Abnorml,126152
55,36,RL,78.79232180932422,10992,Pave,,Reg,Lvl,AllPub,FR2,Gtl,NWAmes,Feedr,Norm,1Fam,2Story,5,6,1990,2005,Gable,CompShg,HdBoard,HdBoard,BrkFace,743.1463682583611,TA,TA,CBlock,Gd,TA,Mn,Unf,14,Unf,67,516,763,GasA,TA,Y,SBrkr,898,888,-6,1687,0,0,2,1,3,1,TA,8,Typ,0,,Attchd,1974.9657574196046,Fin,2,256,TA,Fa,Y,110,60,-11,4,-4,3,,,,96,4,2009,WD,Normal,141522
56,75,RL,,16050,Pave,Pave,IR1,Lvl,AllPub,Corner,Gtl,BrkSide,Norm,Norm,1Fam,1.5Fin,7,5,1964,2006,Gable,CompShg,Wd Sdng,Wd Sdng,Stone,62.96067112866265,Gd,TA,CBlock,Ex,TA,Mn,GLQ,712,Unf,-56,1138,1393,GasA,TA,N,SBrkr,1775,492,21,2336,1,0,2,0,3,1,Gd,8,Typ,2,Gd,Attchd,1989.0338155165991,Fin,2,504,TA,TA,N,87,121,-26,-1,0,11,,,,-94,4,2010,WD,Normal,220965
57,69,RL,95.35095553941257,17112,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,NAmes,Norm,Norm,1Fam,SLvl,8,5,1965,1978,Gable,CompShg,VinylSd,Wd Sdng,BrkFace,190.65301541378557,Gd,Gd,BrkTil,Gd,TA,Gd,GLQ,1025,Unf,32,205,1521,GasA,Ex,N,SBrkr,1605,725,15,2133,1,1,2,0,4,1,TA,11,Typ,1,TA,Attchd,1974.2006570573105,RFn,2,521,TA,TA,Y,199,43,200,4,-1,15,,,,251,6,2007,WD,Normal,238126
58,58,RM,59.126343206665695,6922,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,TwnhsE,2Story,9,5,2013,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,279.56141705910403,Gd,Gd,PConc,Gd,TA,Av,GLQ,553,Unf,-37,540,1060,GasA,Ex,Y,SBrkr,855,267,-21,1379,0,0,2,0,3,1,Gd,5,Typ,0,Gd,Attchd,2011.5383912101195,RFn,2,679,TA,TA,Y,-5,90,15,-2,6,-3,,,,74,6,2007,WD,Normal,214202
59,59,RL,66.7445364706019,8393,Pave,,Reg,Lvl,AllPub,Corner,Gtl,Gilbert,Norm,Norm,1Fam,1Story,5,5,1947,1994,Gable,CompShg,VinylSd,VinylSd,None,-109.026990741419,TA,TA,PConc,Gd,TA,No,Unf,-343,Unf,-23,1166,726,GasA,Ex,Y,SBrkr,841,342,7,1423,0,0,2,0,2,1,Ex,7,Typ,0,,Detchd,1991.2445336931066,Fin,2,559,Fa,TA,Y,-11,9,-15,0,-7,-6,,,,71,7,2008,WD,Normal,116818
60,24,RL,,12084,Pave,,IR1,Lvl,AllPub,Corner,Gtl,NAmes,RRAn,Norm,TwnhsE,1Story,7,5,1981,2005,Gable,CompShg,HdBoard,HdBoard,Stone,192.28783071095256,Gd,TA,CBlock,TA,TA,Gd,Unf,87,Unf,7,1307,1328,GasA,Ex,Y,SBrkr,1495,-89,11,1374,0,0,1,0,2,1,TA,6,Typ,0,Gd,Attchd,2002.2865301814097,RFn,2,488,TA,TA,Y,99,262,2,-4,10,14,,,,97,5,2009,WD,Normal,159571
61,45,RM,70.55491286283952,11243,Pave,Grvl,Reg,Lvl,AllPub,CulDSac,Gtl,NAmes,Norm,Norm,1Fam,SFoyer,5,6,1927,1948,Gable,CompShg,BrkFace,Wd Sdng,None,58.24012312032582,TA,TA,CBlock,TA,TA,No,LwQ,521,GLQ,341,221,1149,GasA,Ex,Y,SBrkr,1187,-33,-9,1181,0,0,1,1,2,1,TA,6,Typ,0,,Detchd,1955.405091108479,Unf,1,390,TA,,Y,-30,5,18,4,9,3,,GdWo,,-83,13,2007,WD,Abnorml,129103
62,66,RL,,6323,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,2Story,5,6,1964,1967,Gable,CompShg,Plywood,Brk Cmn,None,71.65097083312412,TA,TA,Slab,TA,TA,No,ALQ,-488,Unf,-47,1188,677,GasA,TA,Y,FuseA,775,582,-1,1200,0,0,1,1,3,1,TA,6,Typ,1,TA,Attchd,2001.2554169824555,Unf,2,579,TA,TA,Y,317,-9,-21,-7,-9,-8,,,,-101,1,2006,WD,Normal,126012
63,22,RL,76.40010064009074,11563,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,4,1952,1960,Hip,CompShg,Wd Sdng,CmentBd,BrkCmn,22.6784222030696,TA,TA,PConc,TA,TA,No,Rec,731,Unf,-43,487,985,GasA,Fa,N,SBrkr,1030,-125,13,921,1,0,1,0,1,1,TA,6,Typ,0,Gd,,,,1,211,TA,Fa,Y,165,6,22,288,-21,-7,,GdWo,,152,9,2009,WD,Normal,104121
64,24,RL,,9529,Pave,,Reg,Lvl,AllPub,CulDSac,Gtl,Mitchel,Norm,Norm,1Fam,1Story,6,5,1989,1974,Hip,CompShg,VinylSd,VinylSd,BrkFace,190.2196002311324,TA,TA,CBlock,TA,Gd,Av,BLQ,593,Unf,1,1106,1771,GasA,TA,Y,SBrkr,2117,43,-11,2099,1,0,2,0,3,1,TA,8,Typ,1,TA,BuiltIn,1973.5342276178837,Unf,3,711,TA,TA,Y,47,-4,-2,-2,26,4,,,,-29,9,2008,WD,Partial,241960
